======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
      encode s15/train: 13486/24523
      encode s15/train: 14712/24523
      encode s15/train: 15938/24523
      encode s15/train: 17164/24523
      encode s15/train: 18390/24523
      encode s15/train: 19616/24523
      encode s15/train: 20842/24523
      encode s15/train: 22068/24523
      encode s15/train: 23294/24523
      encode s15/train: 24520/24523
    cached -> s15.npz

== encode subject 16 ==
    train=24380 test=skip
      encode s16/train: 1219/24380
      encode s16/train: 2438/24380
      encode s16/train: 3657/24380
      encode s16/train: 4876/24380
      encode s16/train: 6095/24380
      encode s16/train: 7314/24380
      encode s16/train: 8533/24380
      encode s16/train: 9752/24380
      encode s16/train: 10971/24380
      encode s16/train: 12190/24380
      encode s16/train: 13409/24380
      encode s16/train: 14628/24380
      encode s16/train: 15847/24380
      encode s16/train: 17066/24380
      encode s16/train: 18285/24380
      encode s16/train: 19504/24380
      encode s16/train: 20723/24380
      encode s16/train: 21942/24380
      encode s16/train: 23161/24380
    cached -> s16.npz

== encode subject 17 ==
    train=31268 test=skip
      encode s17/train: 1563/31268
      encode s17/train: 3126/31268
      encode s17/train: 4689/31268
      encode s17/train: 6252/31268
      encode s17/train: 7815/31268
      encode s17/train: 9378/31268
      encode s17/train: 10941/31268
      encode s17/train: 12504/31268
      encode s17/train: 14067/31268
      encode s17/train: 15630/31268
      encode s17/train: 17193/31268
      encode s17/train: 18756/31268
      encode s17/train: 20319/31268
      encode s17/train: 21882/31268
      encode s17/train: 23445/31268
      encode s17/train: 25008/31268
      encode s17/train: 26571/31268
      encode s17/train: 28134/31268
      encode s17/train: 29697/31268
      encode s17/train: 31260/31268
    cached -> s17.npz

== encode subject 18 ==
    train=30409 test=skip
      encode s18/train: 1520/30409
      encode s18/train: 3040/30409
      encode s18/train: 4560/30409
      encode s18/train: 6080/30409
      encode s18/train: 7600/30409
      encode s18/train: 9120/30409
      encode s18/train: 10640/30409
      encode s18/train: 12160/30409
      encode s18/train: 13680/30409
      encode s18/train: 15200/30409
      encode s18/train: 16720/30409
      encode s18/train: 18240/30409
      encode s18/train: 19760/30409
      encode s18/train: 21280/30409
      encode s18/train: 22800/30409
      encode s18/train: 24320/30409
      encode s18/train: 25840/30409
      encode s18/train: 27360/30409
      encode s18/train: 28880/30409
      encode s18/train: 30400/30409
    cached -> s18.npz

== encode subject 19 ==
    train=25638 test=76920
      encode s19/train: 1281/25638
      encode s19/train: 2562/25638
      encode s19/train: 3843/25638
      encode s19/train: 5124/25638
      encode s19/train: 6405/25638
      encode s19/train: 7686/25638
      encode s19/train: 8967/25638
      encode s19/train: 10248/25638
      encode s19/train: 11529/25638
      encode s19/train: 12810/25638
      encode s19/train: 14091/25638
      encode s19/train: 15372/25638
      encode s19/train: 16653/25638
      encode s19/train: 17934/25638
      encode s19/train: 19215/25638
      encode s19/train: 20496/25638
      encode s19/train: 21777/25638
      encode s19/train: 23058/25638
      encode s19/train: 24339/25638
      encode s19/train: 25620/25638
      encode s19/test: 3846/76920
      encode s19/test: 7692/76920
      encode s19/test: 11538/76920
      encode s19/test: 15384/76920
      encode s19/test: 19230/76920
      encode s19/test: 23076/76920
      encode s19/test: 26922/76920
      encode s19/test: 30768/76920
      encode s19/test: 34614/76920
      encode s19/test: 38460/76920
      encode s19/test: 42306/76920
      encode s19/test: 46152/76920
      encode s19/test: 49998/76920
      encode s19/test: 53844/76920
      encode s19/test: 57690/76920
      encode s19/test: 61536/76920
      encode s19/test: 65382/76920
      encode s19/test: 69228/76920
      encode s19/test: 73074/76920
    cached -> s19.npz

== encode subject 20 ==
    train=30101 test=90316
      encode s20/train: 1505/30101
      encode s20/train: 3010/30101
      encode s20/train: 4515/30101
      encode s20/train: 6020/30101
      encode s20/train: 7525/30101
      encode s20/train: 9030/30101
      encode s20/train: 10535/30101
      encode s20/train: 12040/30101
      encode s20/train: 13545/30101
      encode s20/train: 15050/30101
      encode s20/train: 16555/30101
      encode s20/train: 18060/30101
      encode s20/train: 19565/30101
      encode s20/train: 21070/30101
      encode s20/train: 22575/30101
      encode s20/train: 24080/30101
      encode s20/train: 25585/30101
      encode s20/train: 27090/30101
      encode s20/train: 28595/30101
      encode s20/train: 30100/30101
      encode s20/test: 4515/90316
      encode s20/test: 9030/90316
      encode s20/test: 13545/90316
      encode s20/test: 18060/90316
      encode s20/test: 22575/90316
      encode s20/test: 27090/90316
      encode s20/test: 31605/90316
      encode s20/test: 36120/90316
      encode s20/test: 40635/90316
      encode s20/test: 45150/90316
      encode s20/test: 49665/90316
      encode s20/test: 54180/90316
      encode s20/test: 58695/90316
      encode s20/test: 63210/90316
      encode s20/test: 67725/90316
      encode s20/test: 72240/90316
      encode s20/test: 76755/90316
      encode s20/test: 81270/90316
      encode s20/test: 85785/90316
      encode s20/test: 90300/90316
    cached -> s20.npz

== encode subject 21 ==
    train=28243 test=84734
      encode s21/train: 1412/28243
      encode s21/train: 2824/28243
      encode s21/train: 4236/28243
      encode s21/train: 5648/28243
      encode s21/train: 7060/28243
      encode s21/train: 8472/28243
      encode s21/train: 9884/28243
      encode s21/train: 11296/28243
      encode s21/train: 12708/28243
      encode s21/train: 14120/28243
      encode s21/train: 15532/28243
      encode s21/train: 16944/28243
      encode s21/train: 18356/28243
      encode s21/train: 19768/28243
      encode s21/train: 21180/28243
      encode s21/train: 22592/28243
      encode s21/train: 24004/28243
      encode s21/train: 25416/28243
      encode s21/train: 26828/28243
      encode s21/train: 28240/28243
      encode s21/test: 4236/84734
      encode s21/test: 8472/84734
      encode s21/test: 12708/84734
      encode s21/test: 16944/84734
      encode s21/test: 21180/84734
      encode s21/test: 25416/84734
      encode s21/test: 29652/84734
      encode s21/test: 33888/84734
      encode s21/test: 38124/84734
      encode s21/test: 42360/84734
      encode s21/test: 46596/84734
      encode s21/test: 50832/84734
      encode s21/test: 55068/84734
      encode s21/test: 59304/84734
      encode s21/test: 63540/84734
      encode s21/test: 67776/84734
      encode s21/test: 72012/84734
      encode s21/test: 76248/84734
      encode s21/test: 80484/84734
      encode s21/test: 84720/84734
    cached -> s21.npz

== encode subject 22 ==
    train=28302 test=84912
      encode s22/train: 1415/28302
      encode s22/train: 2830/28302
      encode s22/train: 4245/28302
      encode s22/train: 5660/28302
      encode s22/train: 7075/28302
      encode s22/train: 8490/28302
      encode s22/train: 9905/28302
      encode s22/train: 11320/28302
      encode s22/train: 12735/28302
      encode s22/train: 14150/28302
      encode s22/train: 15565/28302
      encode s22/train: 16980/28302
      encode s22/train: 18395/28302
      encode s22/train: 19810/28302
      encode s22/train: 21225/28302
      encode s22/train: 22640/28302
      encode s22/train: 24055/28302
      encode s22/train: 25470/28302
      encode s22/train: 26885/28302
      encode s22/train: 28300/28302
      encode s22/test: 4245/84912
      encode s22/test: 8490/84912
      encode s22/test: 12735/84912
      encode s22/test: 16980/84912
      encode s22/test: 21225/84912
      encode s22/test: 25470/84912
      encode s22/test: 29715/84912
      encode s22/test: 33960/84912
      encode s22/test: 38205/84912
      encode s22/test: 42450/84912
      encode s22/test: 46695/84912
      encode s22/test: 50940/84912
      encode s22/test: 55185/84912
      encode s22/test: 59430/84912
      encode s22/test: 63675/84912
      encode s22/test: 67920/84912
      encode s22/test: 72165/84912
      encode s22/test: 76410/84912
      encode s22/test: 80655/84912
      encode s22/test: 84900/84912
    cached -> s22.npz

== encode subject 23 ==
    train=27188 test=81567
      encode s23/train: 1359/27188
      encode s23/train: 2718/27188
      encode s23/train: 4077/27188
      encode s23/train: 5436/27188
      encode s23/train: 6795/27188
      encode s23/train: 8154/27188
      encode s23/train: 9513/27188
      encode s23/train: 10872/27188
      encode s23/train: 12231/27188
      encode s23/train: 13590/27188
      encode s23/train: 14949/27188
      encode s23/train: 16308/27188
      encode s23/train: 17667/27188
      encode s23/train: 19026/27188
      encode s23/train: 20385/27188
      encode s23/train: 21744/27188
      encode s23/train: 23103/27188
      encode s23/train: 24462/27188
      encode s23/train: 25821/27188
      encode s23/train: 27180/27188
      encode s23/test: 4078/81567
      encode s23/test: 8156/81567
      encode s23/test: 12234/81567
      encode s23/test: 16312/81567
      encode s23/test: 20390/81567
      encode s23/test: 24468/81567
      encode s23/test: 28546/81567
      encode s23/test: 32624/81567
      encode s23/test: 36702/81567
      encode s23/test: 40780/81567
      encode s23/test: 44858/81567
      encode s23/test: 48936/81567
      encode s23/test: 53014/81567
      encode s23/test: 57092/81567
      encode s23/test: 61170/81567
      encode s23/test: 65248/81567
      encode s23/test: 69326/81567
      encode s23/test: 73404/81567
      encode s23/test: 77482/81567
      encode s23/test: 81560/81567
    cached -> s23.npz

== encode subject 24 ==
    train=27391 test=82178
      encode s24/train: 1369/27391
      encode s24/train: 2738/27391
      encode s24/train: 4107/27391
      encode s24/train: 5476/27391
      encode s24/train: 6845/27391
      encode s24/train: 8214/27391
      encode s24/train: 9583/27391
      encode s24/train: 10952/27391
      encode s24/train: 12321/27391
      encode s24/train: 13690/27391
      encode s24/train: 15059/27391
      encode s24/train: 16428/27391
      encode s24/train: 17797/27391
      encode s24/train: 19166/27391
      encode s24/train: 20535/27391
      encode s24/train: 21904/27391
      encode s24/train: 23273/27391
      encode s24/train: 24642/27391
      encode s24/train: 26011/27391
      encode s24/train: 27380/27391
      encode s24/test: 4108/82178
      encode s24/test: 8216/82178
      encode s24/test: 12324/82178
      encode s24/test: 16432/82178
      encode s24/test: 20540/82178
      encode s24/test: 24648/82178
      encode s24/test: 28756/82178
      encode s24/test: 32864/82178
      encode s24/test: 36972/82178
      encode s24/test: 41080/82178
      encode s24/test: 45188/82178
      encode s24/test: 49296/82178
      encode s24/test: 53404/82178
      encode s24/test: 57512/82178
      encode s24/test: 61620/82178
      encode s24/test: 65728/82178
      encode s24/test: 69836/82178
      encode s24/test: 73944/82178
      encode s24/test: 78052/82178
      encode s24/test: 82160/82178
    cached -> s24.npz

== encode subject 25 ==
    train=27587 test=82769
      encode s25/train: 1379/27587
      encode s25/train: 2758/27587
      encode s25/train: 4137/27587
      encode s25/train: 5516/27587
      encode s25/train: 6895/27587
      encode s25/train: 8274/27587
      encode s25/train: 9653/27587
      encode s25/train: 11032/27587
      encode s25/train: 12411/27587
      encode s25/train: 13790/27587
      encode s25/train: 15169/27587
      encode s25/train: 16548/27587
      encode s25/train: 17927/27587
      encode s25/train: 19306/27587
      encode s25/train: 20685/27587
      encode s25/train: 22064/27587
      encode s25/train: 23443/27587
      encode s25/train: 24822/27587
      encode s25/train: 26201/27587
      encode s25/train: 27580/27587
      encode s25/test: 4138/82769
      encode s25/test: 8276/82769
      encode s25/test: 12414/82769
      encode s25/test: 16552/82769
      encode s25/test: 20690/82769
      encode s25/test: 24828/82769
      encode s25/test: 28966/82769
      encode s25/test: 33104/82769
      encode s25/test: 37242/82769
      encode s25/test: 41380/82769
      encode s25/test: 45518/82769
      encode s25/test: 49656/82769
      encode s25/test: 53794/82769
      encode s25/test: 57932/82769
      encode s25/test: 62070/82769
      encode s25/test: 66208/82769
      encode s25/test: 70346/82769
      encode s25/test: 74484/82769
      encode s25/test: 78622/82769
      encode s25/test: 82760/82769
    cached -> s25.npz

== encode subject 26 ==
    train=24983 test=74954
      encode s26/train: 1249/24983
      encode s26/train: 2498/24983
      encode s26/train: 3747/24983
      encode s26/train: 4996/24983
      encode s26/train: 6245/24983
      encode s26/train: 7494/24983
      encode s26/train: 8743/24983
      encode s26/train: 9992/24983
      encode s26/train: 11241/24983
      encode s26/train: 12490/24983
      encode s26/train: 13739/24983
      encode s26/train: 14988/24983
      encode s26/train: 16237/24983
      encode s26/train: 17486/24983
      encode s26/train: 18735/24983
      encode s26/train: 19984/24983
      encode s26/train: 21233/24983
      encode s26/train: 22482/24983
      encode s26/train: 23731/24983
      encode s26/train: 24980/24983
      encode s26/test: 3747/74954
      encode s26/test: 7494/74954
      encode s26/test: 11241/74954
      encode s26/test: 14988/74954
      encode s26/test: 18735/74954
      encode s26/test: 22482/74954
      encode s26/test: 26229/74954
      encode s26/test: 29976/74954
      encode s26/test: 33723/74954
      encode s26/test: 37470/74954
      encode s26/test: 41217/74954
      encode s26/test: 44964/74954
      encode s26/test: 48711/74954
      encode s26/test: 52458/74954
      encode s26/test: 56205/74954
      encode s26/test: 59952/74954
      encode s26/test: 63699/74954
      encode s26/test: 67446/74954
      encode s26/test: 71193/74954
      encode s26/test: 74940/74954
    cached -> s26.npz

== encode subject 27 ==
    train=24968 test=74913
      encode s27/train: 1248/24968
      encode s27/train: 2496/24968
      encode s27/train: 3744/24968
      encode s27/train: 4992/24968
      encode s27/train: 6240/24968
      encode s27/train: 7488/24968
      encode s27/train: 8736/24968
      encode s27/train: 9984/24968
      encode s27/train: 11232/24968
      encode s27/train: 12480/24968
      encode s27/train: 13728/24968
      encode s27/train: 14976/24968
      encode s27/train: 16224/24968
      encode s27/train: 17472/24968
      encode s27/train: 18720/24968
      encode s27/train: 19968/24968
      encode s27/train: 21216/24968
      encode s27/train: 22464/24968
      encode s27/train: 23712/24968
      encode s27/train: 24960/24968
      encode s27/test: 3745/74913
      encode s27/test: 7490/74913
      encode s27/test: 11235/74913
      encode s27/test: 14980/74913
      encode s27/test: 18725/74913
      encode s27/test: 22470/74913
      encode s27/test: 26215/74913
      encode s27/test: 29960/74913
      encode s27/test: 33705/74913
      encode s27/test: 37450/74913
      encode s27/test: 41195/74913
      encode s27/test: 44940/74913
      encode s27/test: 48685/74913
      encode s27/test: 52430/74913
      encode s27/test: 56175/74913
      encode s27/test: 59920/74913
      encode s27/test: 63665/74913
      encode s27/test: 67410/74913
      encode s27/test: 71155/74913
      encode s27/test: 74900/74913
    cached -> s27.npz

== encode subject 28 ==
    train=22961 test=68887
      encode s28/train: 1148/22961
      encode s28/train: 2296/22961
      encode s28/train: 3444/22961
      encode s28/train: 4592/22961
      encode s28/train: 5740/22961
      encode s28/train: 6888/22961
      encode s28/train: 8036/22961
      encode s28/train: 9184/22961
      encode s28/train: 10332/22961
      encode s28/train: 11480/22961
      encode s28/train: 12628/22961
      encode s28/train: 13776/22961
      encode s28/train: 14924/22961
      encode s28/train: 16072/22961
      encode s28/train: 17220/22961
      encode s28/train: 18368/22961
      encode s28/train: 19516/22961
      encode s28/train: 20664/22961
      encode s28/train: 21812/22961
      encode s28/train: 22960/22961
      encode s28/test: 3444/68887
      encode s28/test: 6888/68887
      encode s28/test: 10332/68887
      encode s28/test: 13776/68887
      encode s28/test: 17220/68887
      encode s28/test: 20664/68887
      encode s28/test: 24108/68887
      encode s28/test: 27552/68887
      encode s28/test: 30996/68887
      encode s28/test: 34440/68887
      encode s28/test: 37884/68887
      encode s28/test: 41328/68887
      encode s28/test: 44772/68887
      encode s28/test: 48216/68887
      encode s28/test: 51660/68887
      encode s28/test: 55104/68887
      encode s28/test: 58548/68887
      encode s28/test: 61992/68887
      encode s28/test: 65436/68887
      encode s28/test: 68880/68887
    cached -> s28.npz

== encode subject 29 ==
    train=24669 test=74016
      encode s29/train: 1233/24669
      encode s29/train: 2466/24669
      encode s29/train: 3699/24669
      encode s29/train: 4932/24669
      encode s29/train: 6165/24669
      encode s29/train: 7398/24669
      encode s29/train: 8631/24669
      encode s29/train: 9864/24669
      encode s29/train: 11097/24669
      encode s29/train: 12330/24669
      encode s29/train: 13563/24669
      encode s29/train: 14796/24669
      encode s29/train: 16029/24669
      encode s29/train: 17262/24669
      encode s29/train: 18495/24669
      encode s29/train: 19728/24669
      encode s29/train: 20961/24669
      encode s29/train: 22194/24669
      encode s29/train: 23427/24669
      encode s29/train: 24660/24669
      encode s29/test: 3700/74016
      encode s29/test: 7400/74016
      encode s29/test: 11100/74016
      encode s29/test: 14800/74016
      encode s29/test: 18500/74016
      encode s29/test: 22200/74016
      encode s29/test: 25900/74016
      encode s29/test: 29600/74016
      encode s29/test: 33300/74016
      encode s29/test: 37000/74016
      encode s29/test: 40700/74016
      encode s29/test: 44400/74016
      encode s29/test: 48100/74016
      encode s29/test: 51800/74016
      encode s29/test: 55500/74016
      encode s29/test: 59200/74016
      encode s29/test: 62900/74016
      encode s29/test: 66600/74016
      encode s29/test: 70300/74016
      encode s29/test: 74000/74016
    cached -> s29.npz

== encode subject 30 ==
    train=33685 test=101062
      encode s30/train: 1684/33685
      encode s30/train: 3368/33685
      encode s30/train: 5052/33685
      encode s30/train: 6736/33685
      encode s30/train: 8420/33685
      encode s30/train: 10104/33685
      encode s30/train: 11788/33685
      encode s30/train: 13472/33685
      encode s30/train: 15156/33685
      encode s30/train: 16840/33685
      encode s30/train: 18524/33685
      encode s30/train: 20208/33685
      encode s30/train: 21892/33685
      encode s30/train: 23576/33685
      encode s30/train: 25260/33685
      encode s30/train: 26944/33685
      encode s30/train: 28628/33685
      encode s30/train: 30312/33685
      encode s30/train: 31996/33685
      encode s30/train: 33680/33685
      encode s30/test: 5053/101062
      encode s30/test: 10106/101062
      encode s30/test: 15159/101062
      encode s30/test: 20212/101062
      encode s30/test: 25265/101062
      encode s30/test: 30318/101062
      encode s30/test: 35371/101062
      encode s30/test: 40424/101062
      encode s30/test: 45477/101062
      encode s30/test: 50530/101062
      encode s30/test: 55583/101062
      encode s30/test: 60636/101062
      encode s30/test: 65689/101062
      encode s30/test: 70742/101062
      encode s30/test: 75795/101062
      encode s30/test: 80848/101062
      encode s30/test: 85901/101062
      encode s30/test: 90954/101062
      encode s30/test: 96007/101062
      encode s30/test: 101060/101062
    cached -> s30.npz

== encode subject 31 ==
    train=21235 test=63711
      encode s31/train: 1061/21235
      encode s31/train: 2122/21235
      encode s31/train: 3183/21235
      encode s31/train: 4244/21235
      encode s31/train: 5305/21235
      encode s31/train: 6366/21235
      encode s31/train: 7427/21235
      encode s31/train: 8488/21235
      encode s31/train: 9549/21235
      encode s31/train: 10610/21235
      encode s31/train: 11671/21235
      encode s31/train: 12732/21235
      encode s31/train: 13793/21235
      encode s31/train: 14854/21235
      encode s31/train: 15915/21235
      encode s31/train: 16976/21235
      encode s31/train: 18037/21235
      encode s31/train: 19098/21235
      encode s31/train: 20159/21235
      encode s31/train: 21220/21235
      encode s31/test: 3185/63711
      encode s31/test: 6370/63711
      encode s31/test: 9555/63711
      encode s31/test: 12740/63711
      encode s31/test: 15925/63711
      encode s31/test: 19110/63711
      encode s31/test: 22295/63711
      encode s31/test: 25480/63711
      encode s31/test: 28665/63711
      encode s31/test: 31850/63711
      encode s31/test: 35035/63711
      encode s31/test: 38220/63711
      encode s31/test: 41405/63711
      encode s31/test: 44590/63711
      encode s31/test: 47775/63711
      encode s31/test: 50960/63711
      encode s31/test: 54145/63711
      encode s31/test: 57330/63711
      encode s31/test: 60515/63711
      encode s31/test: 63700/63711
    cached -> s31.npz

== encode subject 32 ==
    train=28784 test=86360
      encode s32/train: 1439/28784
      encode s32/train: 2878/28784
      encode s32/train: 4317/28784
      encode s32/train: 5756/28784
      encode s32/train: 7195/28784
      encode s32/train: 8634/28784
      encode s32/train: 10073/28784
      encode s32/train: 11512/28784
      encode s32/train: 12951/28784
      encode s32/train: 14390/28784
      encode s32/train: 15829/28784
      encode s32/train: 17268/28784
      encode s32/train: 18707/28784
      encode s32/train: 20146/28784
      encode s32/train: 21585/28784
      encode s32/train: 23024/28784
      encode s32/train: 24463/28784
      encode s32/train: 25902/28784
      encode s32/train: 27341/28784
      encode s32/train: 28780/28784
      encode s32/test: 4318/86360
      encode s32/test: 8636/86360
      encode s32/test: 12954/86360
      encode s32/test: 17272/86360
      encode s32/test: 21590/86360
      encode s32/test: 25908/86360
      encode s32/test: 30226/86360
      encode s32/test: 34544/86360
      encode s32/test: 38862/86360
      encode s32/test: 43180/86360
      encode s32/test: 47498/86360
      encode s32/test: 51816/86360
      encode s32/test: 56134/86360
      encode s32/test: 60452/86360
      encode s32/test: 64770/86360
      encode s32/test: 69088/86360
      encode s32/test: 73406/86360
      encode s32/test: 77724/86360
      encode s32/test: 82042/86360
    cached -> s32.npz

== encode subject 33 ==
    train=26392 test=79183
      encode s33/train: 1319/26392
      encode s33/train: 2638/26392
      encode s33/train: 3957/26392
      encode s33/train: 5276/26392
      encode s33/train: 6595/26392
      encode s33/train: 7914/26392
      encode s33/train: 9233/26392
      encode s33/train: 10552/26392
      encode s33/train: 11871/26392
      encode s33/train: 13190/26392
      encode s33/train: 14509/26392
      encode s33/train: 15828/26392
      encode s33/train: 17147/26392
      encode s33/train: 18466/26392
      encode s33/train: 19785/26392
      encode s33/train: 21104/26392
      encode s33/train: 22423/26392
      encode s33/train: 23742/26392
      encode s33/train: 25061/26392
      encode s33/train: 26380/26392
      encode s33/test: 3959/79183
      encode s33/test: 7918/79183
      encode s33/test: 11877/79183
      encode s33/test: 15836/79183
      encode s33/test: 19795/79183
      encode s33/test: 23754/79183
      encode s33/test: 27713/79183
      encode s33/test: 31672/79183
      encode s33/test: 35631/79183
      encode s33/test: 39590/79183
      encode s33/test: 43549/79183
      encode s33/test: 47508/79183
      encode s33/test: 51467/79183
      encode s33/test: 55426/79183
      encode s33/test: 59385/79183
      encode s33/test: 63344/79183
      encode s33/test: 67303/79183
      encode s33/test: 71262/79183
      encode s33/test: 75221/79183
      encode s33/test: 79180/79183
    cached -> s33.npz

== encode subject 34 ==
    train=30853 test=92568
      encode s34/train: 1542/30853
      encode s34/train: 3084/30853
      encode s34/train: 4626/30853
      encode s34/train: 6168/30853
      encode s34/train: 7710/30853
      encode s34/train: 9252/30853
      encode s34/train: 10794/30853
      encode s34/train: 12336/30853
      encode s34/train: 13878/30853
      encode s34/train: 15420/30853
      encode s34/train: 16962/30853
      encode s34/train: 18504/30853
      encode s34/train: 20046/30853
      encode s34/train: 21588/30853
      encode s34/train: 23130/30853
      encode s34/train: 24672/30853
      encode s34/train: 26214/30853
      encode s34/train: 27756/30853
      encode s34/train: 29298/30853
      encode s34/train: 30840/30853
      encode s34/test: 4628/92568
      encode s34/test: 9256/92568
      encode s34/test: 13884/92568
      encode s34/test: 18512/92568
      encode s34/test: 23140/92568
      encode s34/test: 27768/92568
      encode s34/test: 32396/92568
      encode s34/test: 37024/92568
      encode s34/test: 41652/92568
      encode s34/test: 46280/92568
      encode s34/test: 50908/92568
      encode s34/test: 55536/92568
      encode s34/test: 60164/92568
      encode s34/test: 64792/92568
      encode s34/test: 69420/92568
      encode s34/test: 74048/92568
      encode s34/test: 78676/92568
      encode s34/test: 83304/92568
      encode s34/test: 87932/92568
      encode s34/test: 92560/92568
    cached -> s34.npz

== encode subject 35 ==
    train=23324 test=69981
      encode s35/train: 1166/23324
      encode s35/train: 2332/23324
      encode s35/train: 3498/23324
      encode s35/train: 4664/23324
      encode s35/train: 5830/23324
      encode s35/train: 6996/23324
      encode s35/train: 8162/23324
      encode s35/train: 9328/23324
      encode s35/train: 10494/23324
      encode s35/train: 11660/23324
      encode s35/train: 12826/23324
      encode s35/train: 13992/23324
      encode s35/train: 15158/23324
      encode s35/train: 16324/23324
      encode s35/train: 17490/23324
      encode s35/train: 18656/23324
      encode s35/train: 19822/23324
      encode s35/train: 20988/23324
      encode s35/train: 22154/23324
      encode s35/train: 23320/23324
      encode s35/test: 3499/69981
      encode s35/test: 6998/69981
      encode s35/test: 10497/69981
      encode s35/test: 13996/69981
      encode s35/test: 17495/69981
      encode s35/test: 20994/69981
      encode s35/test: 24493/69981
      encode s35/test: 27992/69981
      encode s35/test: 31491/69981
      encode s35/test: 34990/69981
      encode s35/test: 38489/69981
      encode s35/test: 41988/69981
      encode s35/test: 45487/69981
      encode s35/test: 48986/69981
      encode s35/test: 52485/69981
      encode s35/test: 55984/69981
      encode s35/test: 59483/69981
      encode s35/test: 62982/69981
      encode s35/test: 66481/69981
      encode s35/test: 69980/69981
    cached -> s35.npz

== encode subject 36 ==
    train=23940 test=71829
      encode s36/train: 1197/23940
      encode s36/train: 2394/23940
      encode s36/train: 3591/23940
      encode s36/train: 4788/23940
      encode s36/train: 5985/23940
      encode s36/train: 7182/23940
      encode s36/train: 8379/23940
      encode s36/train: 9576/23940
      encode s36/train: 10773/23940
      encode s36/train: 11970/23940
      encode s36/train: 13167/23940
      encode s36/train: 14364/23940
      encode s36/train: 15561/23940
      encode s36/train: 16758/23940
      encode s36/train: 17955/23940
      encode s36/train: 19152/23940
      encode s36/train: 20349/23940
      encode s36/train: 21546/23940
      encode s36/train: 22743/23940
      encode s36/test: 3591/71829
      encode s36/test: 7182/71829
      encode s36/test: 10773/71829
      encode s36/test: 14364/71829
      encode s36/test: 17955/71829
      encode s36/test: 21546/71829
      encode s36/test: 25137/71829
      encode s36/test: 28728/71829
      encode s36/test: 32319/71829
      encode s36/test: 35910/71829
      encode s36/test: 39501/71829
      encode s36/test: 43092/71829
      encode s36/test: 46683/71829
      encode s36/test: 50274/71829
      encode s36/test: 53865/71829
      encode s36/test: 57456/71829
      encode s36/test: 61047/71829
      encode s36/test: 64638/71829
      encode s36/test: 68229/71829
      encode s36/test: 71820/71829
    cached -> s36.npz

== pooled Fisher mask (train subjects) ==
    pooled Fisher: absorbed S1 train (28505 windows)
    pooled Fisher: absorbed S2 train (32262 windows)
    pooled Fisher: absorbed S3 train (24923 windows)
    pooled Fisher: absorbed S4 train (26782 windows)
    pooled Fisher: absorbed S5 train (25264 windows)
    pooled Fisher: absorbed S6 train (23405 windows)
    pooled Fisher: absorbed S7 train (30881 windows)
    pooled Fisher: absorbed S8 train (27866 windows)
    pooled Fisher: absorbed S9 train (30291 windows)
    pooled Fisher: absorbed S10 train (29021 windows)
    pooled Fisher: absorbed S11 train (33388 windows)
    pooled Fisher: absorbed S12 train (30255 windows)
    pooled Fisher: absorbed S13 train (35427 windows)
    pooled Fisher: absorbed S14 train (23637 windows)
    pooled Fisher: absorbed S15 train (24523 windows)
    pooled Fisher: absorbed S16 train (24380 windows)
    pooled Fisher: absorbed S17 train (31268 windows)
    pooled Fisher: absorbed S18 train (30409 windows)
    keep=0.125 -> 128 active bits
      classify S19/test: 3846/76920
      classify S19/test: 7692/76920
      classify S19/test: 11538/76920
      classify S19/test: 15384/76920
      classify S19/test: 19230/76920
      classify S19/test: 23076/76920
      classify S19/test: 26922/76920
      classify S19/test: 30768/76920
      classify S19/test: 34614/76920
      classify S19/test: 38460/76920
      classify S19/test: 42306/76920
      classify S19/test: 46152/76920
      classify S19/test: 49998/76920
      classify S19/test: 53844/76920
      classify S19/test: 57690/76920
      classify S19/test: 61536/76920
      classify S19/test: 65382/76920
      classify S19/test: 69228/76920
      classify S19/test: 73074/76920
      classify S19/test: 3846/76920
      classify S19/test: 7692/76920
      classify S19/test: 11538/76920
      classify S19/test: 15384/76920
      classify S19/test: 19230/76920
      classify S19/test: 23076/76920
      classify S19/test: 26922/76920
      classify S19/test: 30768/76920
      classify S19/test: 34614/76920
      classify S19/test: 38460/76920
      classify S19/test: 42306/76920
      classify S19/test: 46152/76920
      classify S19/test: 49998/76920
      classify S19/test: 53844/76920
      classify S19/test: 57690/76920
      classify S19/test: 61536/76920
      classify S19/test: 65382/76920
      classify S19/test: 69228/76920
      classify S19/test: 73074/76920
      classify S19/test: 3846/76920
      classify S19/test: 7692/76920
      classify S19/test: 11538/76920
      classify S19/test: 15384/76920
      classify S19/test: 19230/76920
      classify S19/test: 23076/76920
      classify S19/test: 26922/76920
      classify S19/test: 30768/76920
      classify S19/test: 34614/76920
      classify S19/test: 38460/76920
      classify S19/test: 42306/76920
      classify S19/test: 46152/76920
      classify S19/test: 49998/76920
      classify S19/test: 53844/76920
      classify S19/test: 57690/76920
      classify S19/test: 61536/76920
      classify S19/test: 65382/76920
